,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
37,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,255,0,0,0,0,0,255,0,0,0,0,255,0,255,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255,0,255
38,0,255,255,0,0,0,255,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,255,0,0,0,255,0,255,0
39,255,255,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,255,0,255,255,0,0,255,0,0,255,0,0,0,0,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,0,255,0,0,0,0,0,255,0,0,255,0,0,0,0,255,0,0,0
40,0,0,0,0,255,0,0,0,0,0,255,0,255,0,255,255,0,0,0,0,255,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,255
41,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,255,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,255,0,0,0
42,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,255,0,0,0,0,0,255,255,0,0,255,255,0,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,255,0,255,0,0,0,0,0,0,0
43,0,0,0,0,0,0,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,255,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,255,255,0,0,255,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,255,255,0,0,0,0,0,0,255,255,255,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,255,255,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,255,0,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,0,0,0,255,0,0,255,255,0,0,0,255,0
46,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,255,0,0,0,255,0,255,255,0,0,0,0,255,0,0
47,255,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,0,255,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,255,0,255
48,0,0,0,0,0,0,0,255,0,255,0,0,0,0,255,0,0,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,255,255,255,0,0,0,0,0,0,255,0,0,0,0,255,0,0,255,255,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,255,255,255,0,255,0,0,255,255,0,0,255,0,0,0,0,0,255,255,255,255,0
49,0,0,255,0,0,0,0,0,0,0,0,0,255,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,0,0,0,255,0,0,0,255,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,255,0,0,0,0,255,0,0,0,0
50,0,0,255,0,255,0,255,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,255,0,0,0,0,255,0,0,255,0,0,0
51,255,0,0,255,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255
52,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,255,0,0,255,0,0,255,0,255,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,0,255,0,255,255,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,0,0,255,0,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0
53,0,0,255,0,0,0,0,0,255,0,255,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,255,0
54,255,0,0,0,0,0,0,0,255,0,0,255,255,0,0,255,0,0,0,255,0,0,0,0,255,255,255,0,255,0,255,0,0,0,0,0,255,0,255,255,0,0,255,255,0,0,255,0,0,0,255,0,0,255,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,0,0,0,0
55,0,0,0,0,255,0,0,0,0,0,0,255,0,255,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,255,0,0,0,0,0,0,255,0,255,0,0,255,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,255,255,0,0
56,255,0,0,255,0,0,255,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0
57,0,0,255,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,0,0,255,0,0,255,255,255,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,255,0,0,0,255,0,255,0,0,0,0,0,255,255,0,0,0,255,0,255,0,0,0,0,255,0,255,0,0,0,0,0,0,255,255,0,255,255,0
58,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,0,255,0,0,0,0,255,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0
59,0,0,0,255,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,255,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,0,255,0,0,0,255,0,0
60,0,0,0,0,255,0,0,0,0,255,0,255,0,0,255,255,255,0,0,0,255,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,0,0,0,0,255,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,0,0,0,0,0,0,0,255,255,0,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,0,0,255,0,0
61,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,255,0,255,0,255,0,255,0,0,0,255,0,255,255,0,255,255,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,255,255,0,0,0,0,0,0
62,0,0,255,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,255,0,0,0,0,255,0,255,0,0,0,0,0,0,255,255,0,255,0,0,0,0,0,0,0,0
63,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0,0,0,0,0,0,255,255,0,0,0,255,0,0,0,0,0,0,0,255,255,255,255,0,0,255,255,0,255,255,255,255,255,255,255,0,0,0,0,255,0,255,0,0,255,0,0,0,255,255,255,0,0,0,0,0,0,255,255,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,0,0,0,0,255,0,0,0,255,255,255,0,0,255,0,0,0,0,0,0,255,0,0,255,0,0,0,255,0,0,255,0,0,0,0,0,0,255,0,0,0,255,0,0,0,0,255,255,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,255,0,0,255,0,0,0,0,0,0,0,0
65,0,0,0,0,0,255,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,255,0,255,255,0,0,255,255,0,0,0,255,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0
66,0,0,0,0,0,255,0,0,0,255,0,0,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,255,0,255,0,0,0,255,0,255,0,0,255,0,0,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,255,255,0,0,0,0,0,255,255,0,255,0,255,0,255,255,0,0,0,255,0,0,0,0,0,0
